identifier,target
100637,2
100638,2
100639,2
100640,2
100641,2
100642,2
100643,2
100644,2
100645,2
100646,2
100647,2
100648,2
100649,2
100650,2
100651,2
100652,2
100653,2
100654,2
100655,2
100656,2
100657,2
100658,2
100659,2
100660,2
100661,2
100662,2
100663,2
100664,2
100665,2
100666,2
100667,2
100668,2
100669,2
100670,2
100671,2
100672,2
100673,2
100674,2
100675,2
100676,2
100677,2
100678,2
100679,2
100680,2
100681,2
100682,2
100683,2
100684,2
100685,2
100686,2
100687,2
100688,2
100689,2
100690,2
100691,2
100692,0
100693,2
100694,2
100695,2
100696,2
100697,2
100698,2
100699,2
100700,2
100701,2
100702,2
100703,2
100704,2
100705,2
100706,2
100707,2
100708,2
100709,2
100710,2
100711,4
100712,4
100713,2
100714,4
100715,2
100716,4
100717,2
100718,0
100719,2
100720,2
100721,4
100722,2
100723,2
100724,0
100725,0
100726,1
100727,2
100728,2
100729,2
100730,2
100731,2
100732,2
100733,2
100734,2
100735,4
100736,2
100737,4
100738,4
100739,2
100740,2
100741,4
100742,2
100743,2
100744,2
100745,4
100746,4
100747,4
100748,2
100749,2
100750,4
100751,2
100752,4
100753,4
100754,4
100755,2
100756,2
100757,2
100758,2
100759,4
100760,2
100761,4
100762,2
100763,4
100764,2
100765,2
100766,2
100767,2
100768,2
100769,2
100770,4
100771,4
100772,2
100773,4
100774,2
100775,2
100776,4
100777,2
100778,2
100779,4
100780,4
100781,2
100782,2
100783,2
100784,2
100785,2
100786,2
100787,2
100788,2
100789,2
100790,2
100791,4
100792,2
100793,2
100794,4
100795,4
100796,4
100797,2
100798,4
100799,2
100800,2
100801,4
100802,4
100803,4
100804,2
100805,2
100806,4
100807,4
100808,2
100809,2
100810,4
100811,2
100812,2
100813,2
100814,2
100815,2
100816,2
100817,2
100818,2
100819,2
100820,2
100821,2
100822,2
100823,2
100824,2
100825,2
100826,2
100827,2
100828,2
100829,2
100830,2
100831,2
100832,2
100833,2
100834,0
100835,2
100836,0
100837,2
100838,2
100839,2
100840,2
100841,2
100842,2
100843,2
100844,2
100845,2
100846,2
100847,2
100848,2
100849,2
100850,2
100851,2
100852,2
100853,2
100854,2
100855,2
100856,2
100857,2
100858,2
100859,2
100860,2
100861,2
100862,3
100863,2
100864,3
100865,2
100866,2
100867,2
100868,2
100869,2
100870,2
100871,2
100872,2
100873,2
100874,2
100875,2
100876,2
100877,2
100878,3
100879,3
100880,3
100881,3
100882,3
100883,3
100884,3
100885,3
100886,3
100887,3
100888,3
100889,3
100890,3
100891,3
100892,3
100893,3
100894,3
100895,3
100896,3
100897,3
100898,3
100899,3
100900,3
100901,3
100902,3
100903,3
100904,3
100905,3
100906,3
100907,3
100908,2
100909,0
100910,2
100911,2
100912,2
100913,2
100914,2
100915,2
100916,2
100917,2
100918,2
100919,2
100920,2
100921,2
100922,2
100923,2
100924,2
100925,2
100926,2
100927,2
100928,2
100929,2
100930,2
100931,4
100932,4
100933,2
100934,2
100935,2
100936,4
100937,2
100938,2
100939,2
100940,2
100941,4
100942,4
100943,4
100944,2
100945,2
100946,4
100947,2
100948,2
100949,2
100950,4
100951,4
100952,4
100953,2
100954,4
100955,2
100956,2
100957,2
100958,2
100959,2
100960,2
100961,4
100962,4
100963,2
100964,2
100965,2
100966,4
100967,4
100968,2
100969,4
100970,0
100971,2
100972,4
100973,2
100974,2
100975,4
100976,2
100977,2
100978,2
100979,4
100980,2
100981,4
100982,4
100983,2
100984,4
100985,4
100986,2
100987,4
100988,4
100989,2
100990,4
100991,4
100992,2
100993,4
100994,4
100995,2
100996,4
100997,4
100998,2
110000,0
110001,2
110002,2
110003,4
110004,1
110005,0
110006,0
110007,0
110008,0
110009,1
110010,0
110011,1
110012,0
110013,4
110014,1
110015,1
110016,1
110017,1
110018,0
110019,1
110020,1
110021,4
110022,1
110023,0
110024,1
110025,1
110026,1
110027,0
110028,1
110029,0
110030,0
110031,0
110032,0
110033,0
110034,0
110035,0
110036,0
110037,0
110038,0
110039,0
110040,4
110041,0
110042,1
110043,1
110044,0
110045,0
110046,1
110047,0
110048,0
110049,0
110050,0
110051,0
110052,0
110053,1
110054,1
110055,0
110056,0
110057,1
110058,1
110059,1
110060,1
110061,1
110062,2
110063,2
110064,2
110065,2
110066,2
110067,2
110068,2
110069,2
110070,2
110071,2
110072,2
110073,2
110074,2
110075,2
110076,2
110077,2
110078,2
110079,2
110080,2
110081,2
110082,2
110083,2
110084,2
110085,2
110086,2
110087,3
110088,3
110089,3
110090,2
110091,2
110092,3
110093,3
110094,3
110095,3
110096,3
110097,3
110098,3
110099,3
110100,3
110101,3
110102,3
110103,3
110104,3
110105,3
110106,3
110107,3
110108,3
110109,3
110110,3
110111,3
110112,3
110113,3
110114,3
110115,3
110116,3
110117,3
110118,3
110119,3
110120,3
110121,3
110122,3
110123,3
110124,3
110125,3
110126,3
110127,3
110128,3
110129,3
110130,3
110131,3
110132,0
110133,2
110134,2
110135,2
110136,2
110137,2
110138,2
110139,2
110140,2
110141,2
110142,2
110143,2
110144,2
110145,2
110146,2
110147,2
110148,2
110149,2
110150,2
110151,2
110152,2
110153,2
110154,2
110155,2
110156,2
110157,2
110158,2
110159,3
110160,2
110161,2
110162,2
110163,3
110164,3
110165,3
110166,3
110167,3
110168,3
110169,3
110170,3
110171,3
110172,3
110173,2
110174,2
110175,2
110176,2
110177,2
110178,2
110179,2
110180,2
110181,2
110182,2
110183,2
110184,3
110185,2
110186,0
110187,2
110188,2
110189,2
110190,2
110191,2
110192,2
110193,2
110194,2
110195,2
110196,2
110197,2
110198,2
110199,2
110200,2
110201,2
110202,2
110203,2
110204,2
110205,2
110206,2
110207,2
110208,2
110209,2
110210,3
110211,2
110212,3
110213,3
110214,3
110215,3
110216,3
110217,2
110218,3
110219,3
110220,3
110221,0
110222,2
110223,2
110224,2
110225,2
110226,2
110227,2
110228,2
110229,2
110230,2
110231,2
110232,2
110233,2
110234,2
110235,2
110236,2
110237,2
110238,2
110239,2
110240,1
110241,0
110242,2
110243,2
110244,2
110245,4
110246,4
110247,4
110248,4
110249,4
110250,4
110251,4
110252,4
110253,4
110254,4
110255,4
110256,4
110257,4
110258,4
110259,4
110260,4
110261,4
110262,4
110263,4
110264,4
110265,4
110266,4
110267,4
110268,4
110269,4
110270,4
110271,2
110272,2
110273,4
110274,4
110275,0
110276,1
110277,4
110278,2
110279,2
110280,2
110281,2
110282,2
110283,2
110284,2
110285,2
110286,2
110287,2
110288,2
110289,0
110290,2
110291,2
110292,2
110293,2
110294,2
110295,2
110296,2
110297,2
110298,2
110299,2
110300,2
110301,2
110302,2
110303,2
110304,2
110305,2
110306,2
110307,2
110308,2
110309,2
110310,2
110311,2
110312,2
110313,2
110314,2
110315,2
110316,2
110317,2
110318,2
110319,2
110320,3
110321,0
110322,2
110323,0
110324,0
110325,2
110326,0
110327,1
110328,2
110329,2
110330,2
110331,2
110332,2
110333,2
110334,2
110335,2
110336,2
110337,2
110338,2
110339,2
110340,2
110341,0
110342,2
110343,2
110344,2
110345,2
110346,2
110347,2
110348,2
110349,2
110350,2
110351,2
110352,2
110353,2
110354,2
110355,2
110356,2
110357,0
110358,2
110359,0
110360,0
110361,0
110362,0
110363,0
110364,0
110365,0
110366,0
110367,1
110368,1
110369,1
110370,2
110371,2
110372,2
110373,2
110374,2
110375,2
110376,2
110377,2
110378,2
110379,2
110380,2
110381,2
110382,2
110383,2
110384,2
110385,2
110386,2
110387,2
110388,2
110389,2
110390,2
110391,2
110392,2
110393,2
110394,2
110395,2
110396,2
110397,2
110398,2
110399,2
110400,2
110401,2
110402,2
110403,2
110404,0
110405,2
110406,2
110407,2
110408,2
110409,2
110410,2
110411,2
110412,2
110413,2
110414,2
110415,2
110416,2
110417,2
110418,2
110419,2
110420,2
110421,2
110422,2
110423,2
110424,2
110425,2
110426,2
110427,2
110428,2
110429,2
110430,0
110431,0
110432,0
110433,4
110434,0
110435,0
110436,0
110437,0
110438,0
110439,0
110440,0
110441,0
110442,0
110443,0
110444,0
110445,0
110446,0
110447,0
110448,0
110449,4
110450,2
110451,0
110452,0
110453,0
110454,0
110455,4
110456,0
110457,1
110458,0
110459,0
110460,0
110461,4
110462,4
110463,4
110464,0
110465,0
110466,4
110467,4
110468,1
110469,0
110470,4
110471,0
110472,0
110473,0
110474,0
110475,0
110476,0
110477,0
110478,0
110479,0
110480,4
110481,4
110482,0
110483,0
110484,0
110485,0
110486,0
110487,0
110488,0
110489,4
110490,0
110491,4
110492,0
110493,0
110494,0
110495,0
110496,0
110497,0
110498,0
110499,0
110500,0
110501,0
110502,0
110503,1
110504,0
110505,0
110506,0
110507,0
110508,0
110509,0
110510,0
110511,0
110512,1
110513,1
110514,0
110515,0
110516,0
110517,0
110518,4
110519,0
110520,0
110521,0
110522,0
110523,0
110524,0
110525,1
110526,4
110527,1
110528,0
110529,0
110530,1
110531,1
110532,1
110533,4
110534,2
110535,2
110536,2
110537,2
110538,2
110539,2
110540,2
110541,4
110542,2
110543,4
110544,2
110545,4
110546,4
110547,2
110548,2
110549,4
110550,4
110551,4
110552,4
110553,4
110554,4
110555,4
110556,4
110557,4
110558,4
110559,4
110560,4
110561,1
110562,4
110563,4
110564,4
110565,1
110566,4
110567,4
110568,4
110569,4
110570,4
110571,0
110572,0
110573,4
110574,1
110575,1
110576,0
110577,4
110578,4
110579,4
110580,4
110581,2
110582,4
110583,2
110584,2
110585,2
110586,2
110587,2
110588,2
110589,2
110590,2
110591,2
110592,2
110593,2
110594,2
110595,2
110596,2
110597,2
110598,2
110599,2
110600,2
110601,2
110602,2
110603,2
110604,2
110605,2
110606,2
110607,2
110608,2
110609,2
110610,2
110611,2
110612,2
110613,2
110614,2
110615,2
110616,2
110617,2
110618,2
110619,2
110620,2
110621,2
110622,2
110623,2
110624,2
110625,2
110626,2
110627,2
110628,2
110629,0
110630,0
110631,2
110632,2
110633,2
110634,2
110635,2
110636,2
110637,2
110638,2
110639,2
110640,2
110641,2
110642,2
110643,2
110644,2
110645,2
110646,2
110647,2
110648,2
110649,2
110650,2
110651,2
110652,2
110653,2
110654,2
110655,2
110656,2
110657,2
110658,2
110659,2
110660,2
110661,2
110662,2
110663,3
110664,2
110665,2
110666,3
110667,2
110668,2
110669,2
110670,3
110671,3
110672,2
110673,2
110674,2
110675,3
110676,3
110677,3
110678,3
110679,3
110680,3
110681,2
110682,3
110683,3
110684,3
110685,3
110686,3
110687,3
110688,3
110689,3
110690,2
110691,0
110692,2
110693,2
110694,2
110695,2
110696,2
110697,2
110698,2
110699,2
110700,2
110701,2
110702,2
110703,2
110704,2
110705,2
110706,2
110707,2
110708,2
110709,2
110710,2
110711,2
110712,2
110713,2
110714,2
110715,2
110716,2
110717,2
110718,2
110719,2
110720,2
110721,2
110722,2
110723,2
110724,2
110725,2
110726,2
110727,2
110728,2
110729,2
110730,2
110731,2
110732,2
110733,2
110734,2
110735,2
110736,2
110737,2
110738,2
110739,2
110740,2
110741,2
110742,2
110743,2
110744,2
110745,2
110746,2
110747,2
110748,2
110749,4
110750,4
110751,4
110752,0
110753,4
110754,4
110755,4
110756,4
110757,4
110758,4
110759,4
110760,4
110761,4
110762,4
110763,4
110764,0
110765,4
110766,4
110767,4
110768,0
110769,4
110770,4
110771,1
110772,4
110773,2
110774,2
110775,2
110776,2
110777,2
110778,2
110779,2
110780,2
110781,2
110782,2
110783,2
110784,2
110785,2
110786,2
110787,4
110788,4
110789,4
110790,4
110791,2
110792,2
110793,2
110794,4
110795,4
110796,4
110797,4
110798,4
110799,4
110800,4
110801,4
110802,4
110803,4
110804,4
110805,4
110806,0
110807,4
110808,4
110809,4
110810,4
110811,4
110812,0
110813,1
110814,0
110815,0
110816,4
110817,0
110818,0
110819,4
110820,4
110821,4
110822,2
110823,2
110824,2
110825,2
110826,2
110827,2
110828,2
110829,2
110830,2
110831,2
110832,2
110833,0
110834,1
110835,4
110836,2
110837,2
110838,2
110839,2
110840,2
110841,2
110842,2
110843,2
110844,2
110845,2
110846,2
110847,2
110848,2
110849,2
110850,2
110851,2
110852,2
110853,2
110854,2
110855,2
110856,2
110857,2
110858,2
110859,2
110860,2
110861,2
110862,2
110863,2
110864,2
110865,2
110866,2
110867,2
110868,2
110869,2
110870,2
110871,2
110872,2
110873,2
110874,2
110875,2
110876,2
110877,2
110878,2
110879,2
110880,2
110881,2
110882,2
110883,2
110884,2
110885,2
110886,2
110887,2
110888,2
110889,2
110890,2
110891,0
110892,1
110893,2
110894,2
110895,2
110896,2
110897,2
110898,2
110899,2
110900,2
110901,2
110902,2
110903,2
110904,2
110905,0
110906,0
110907,0
110908,2
110909,0
110910,0
110911,0
110912,0
110913,0
110914,0
110915,0
110916,0
110917,0
